-----------------------Data Reading -----------------------
Total Qualified registrationIds: 10579
Total Eligibale Candidate for Allocation: 5300
Candidate with status id 4: 5300
Candidate with status id 5: 0
Candidate with status id 6: 0
Eligibale Candidate for: CY is: 1336
Eligibale Candidate for: PH is: 1288
Eligibale Candidate for: BT is: 712
Eligibale Candidate for: BL is: 656
Eligibale Candidate for: MA is: 1182
Eligibale Candidate for: GG is: 260
Eligibale Candidate for: MS is: 319
Total allocation accepted form last Round: 1516
-----------------------------------------------------------
Total Seats After Reading: GEN: 782, OBC: 422, SC: 237, ST: 127, GEN-PwD: 23, OBC-PwD: 4, SC-PwD: 2, ST-PwD: 1, TOTAL: 1598
-----------------------------------------------------------
Global Interation: 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
All-paper-allocation-Iteration: 6
All-paper-allocation-Iteration: 7
All-paper-allocation-Iteration: 8
PWD-Seat-Conversion
MS 1504 GENPWD 1
PH 1209 GENPWD 1
PH 1210 STPWD 1
PH 1903 SCPWD 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
BL 1210 OBC 1
BT 1210 OBC 1
BT 1213 OBC 1
CY 1212 OBC 1
CY 1213 OBC 1
MA 1103 OBC 3
MA 1212 OBC 1
PH 1104 OBC 2
PH 1209 OBC 1
PH 1212 OBC 1
PH 1213 OBC 1
PH 1505 OBC 3
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
------------------- Allocation Verification ----------------
Sr.No, ApplicationId, Paper, ProgramCode, Program-Quota, Program-Closing Rank, Applicant-Rank
------------------- No case found --------------
-----------------------------------------------------------
PaperCode, ProgramCode, Aaspirant, GEN-Quota, OBC-Quota, SC-Quota, ST-Quota, GEN-Pd-Quota, OBC-Pd-Quota, SC-Pd-Quota, ST-Pd-Quota
CY, 1211, 0, CY#3#3#83-127#0, CY#1#1#216-216#0, CY#1#1#537-537#0, CY#0#1#3616-3616#1, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#1#0#0-0#0
CY, 1212, 0, CY#5#5#241-411#0, CY#2#1#1192-1192#0, CY#0#1#2337-2337#1, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#1#0#0-0#0, CY#0#0#0-0#0
CY, 1213, 0, CY#2#1#472-472#0, CY#1#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0
CY, 1301, 0, CY#26#26#46-124#0, CY#14#14#142-428#0, CY#8#8#178-593#0, CY#4#4#1495-2497#0, CY#1#1#577-577#0, CY#1#1#1653-1653#0, CY#0#0#0-0#0, CY#0#0#0-0#0
CY, 1401, 0, CY#24#25#109-185#1, CY#12#13#402-620#1, CY#7#7#602-1092#0, CY#4#4#840-3852#0, CY#0#0#0-0#0, CY#1#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0
CY, 1501, 0, CY#19#19#2-29#0, CY#11#11#65-416#0, CY#6#6#30-398#0, CY#3#3#2768-3201#0, CY#1#1#939-939#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0
CY, 1601, 0, CY#22#22#8-104#0, CY#12#12#163-431#0, CY#7#7#185-478#0, CY#4#4#2658-2934#0, CY#1#1#991-991#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0
CY, 1701, 0, CY#26#26#59-149#0, CY#14#16#219-537#2, CY#8#8#332-991#0, CY#4#4#2403-4488#0, CY#1#1#2228-2228#0, CY#1#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0
CY, 1803, 0, CY#13#13#96-157#0, CY#5#5#442-484#0, CY#4#4#701-945#0, CY#2#2#3048-3563#0, CY#0#0#0-0#0, CY#1#1#3760-3760#0, CY#0#0#0-0#0, CY#0#0#0-0#0
CY, 1901, 0, CY#9#9#148-244#0, CY#5#5#597-690#0, CY#3#3#586-1175#0, CY#2#2#4010-4524#0, CY#1#1#3971-3971#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0
CY, 1905, 0, CY#1#1#216-216#0, CY#1#1#784-784#0, CY#1#1#1483-1483#0, CY#1#1#3823-3823#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0
CY, 2001, 0, CY#10#10#204-237#0, CY#5#5#593-675#0, CY#3#3#1009-1132#0, CY#2#2#4261-4572#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0
CY, 2101, 0, CY#15#15#185-211#0, CY#7#8#537-649#1, CY#5#5#1100-1216#0, CY#2#1#3971-3971#0, CY#0#0#0-0#0, CY#1#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0
CY, 2201, 0, CY#6#6#185-240#0, CY#3#3#675-694#0, CY#2#2#1236-1245#0, CY#1#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0
CY, 2302, 0, CY#5#5#196-250#0, CY#3#3#507-718#0, CY#2#2#918-968#0, CY#1#0#0-0#0, CY#1#1#4030-4030#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0
CY, 2401, 0, CY#5#5#241-253#0, CY#2#2#597-700#0, CY#1#1#1117-1117#0, CY#1#0#0-0#0, CY#1#1#4111-4111#0, CY#0#0#0-0#0, CY#0#0#0-0#0, CY#0#0#0-0#0
GG, 1201, 0, GG#15#15#1-16#0, GG#8#8#17-52#0, GG#5#5#60-163#0, GG#2#2#352-521#0, GG#0#0#0-0#0, GG#0#0#0-0#0, GG#0#0#0-0#0, GG#0#0#0-0#0
GG, 1208, 0, GG#2#2#21-23#0, GG#0#1#55-55#1, GG#1#0#0-0#0, GG#0#0#0-0#0, GG#0#0#0-0#0, GG#1#0#0-0#0, GG#0#0#0-0#0, GG#0#0#0-0#0
GG, 1602, 0, GG#14#14#6-37#0, GG#8#8#53-72#0, GG#5#5#135-276#0, GG#2#2#568-673#0, GG#1#1#297-297#0, GG#0#0#0-0#0, GG#0#0#0-0#0, GG#0#0#0-0#0
GG, 1605, 0, GG#6#6#43-90#0, GG#3#3#121-158#0, GG#2#2#348-370#0, GG#1#1#641-641#0, GG#0#0#0-0#0, GG#0#0#0-0#0, GG#0#0#0-0#0, GG#0#0#0-0#0
GG, 1801, 0, GG#8#8#22-43#0, GG#3#3#79-80#0, GG#2#2#241-261#0, GG#1#1#788-788#0, GG#0#0#0-0#0, GG#1#1#363-363#0, GG#0#0#0-0#0, GG#0#0#0-0#0
GG, 1904, 0, GG#10#10#48-67#0, GG#5#5#85-114#0, GG#3#3#309-432#0, GG#2#2#786-801#0, GG#0#0#0-0#0, GG#0#0#0-0#0, GG#0#0#0-0#0, GG#0#0#0-0#0
GG, 1905, 0, GG#3#3#83-97#0, GG#1#1#117-117#0, GG#0#0#0-0#0, GG#0#0#0-0#0, GG#0#0#0-0#0, GG#0#0#0-0#0, GG#0#0#0-0#0, GG#0#0#0-0#0
MA, 1103, 0, MA#8#6#5-48#1, MA#3#0#0-0#0, MA#2#0#0-0#0, MA#1#0#0-0#0, MA#1#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MA, 1206, 0, MA#15#15#9-28#0, MA#8#8#35-136#0, MA#5#5#32-202#0, MA#2#2#179-1018#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MA, 1212, 0, MA#2#2#497-998#0, MA#2#0#0-0#0, MA#1#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MA, 1213, 0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#1#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MA, 1214, 0, MA#3#3#55-73#0, MA#2#2#136-190#0, MA#0#0#0-0#0, MA#1#1#873-873#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MA, 1302, 0, MA#26#26#1-96#0, MA#15#15#121-263#0, MA#7#8#181-562#1, MA#4#4#128-901#0, MA#1#1#1632-1632#0, MA#0#0#0-0#0, MA#1#0#0-0#0, MA#0#0#0-0#0
MA, 1402, 0, MA#23#23#112-232#0, MA#13#14#333-438#1, MA#6#7#1030-1444#0, MA#4#4#1521-2622#0, MA#1#1#3094-3094#0, MA#0#0#0-0#0, MA#1#0#0-0#0, MA#0#0#0-0#0
MA, 1502, 0, MA#20#20#29-100#0, MA#11#11#140-229#0, MA#5#5#157-350#0, MA#3#3#1645-2238#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#1#1#1214-1214#0, MA#0#0#0-0#0
MA, 1603, 0, MA#15#15#39-183#0, MA#8#8#295-370#0, MA#4#5#718-932#1, MA#2#2#1126-1153#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#1#0#0-0#0, MA#0#0#0-0#0
MA, 1702, 0, MA#26#26#51-163#0, MA#14#15#256-370#1, MA#8#8#370-1166#0, MA#4#4#2219-3727#0, MA#1#1#1321-1321#0, MA#1#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MA, 1804, 0, MA#16#17#101-196#1, MA#7#8#268-327#1, MA#4#4#737-886#0, MA#2#2#1645-1747#0, MA#0#0#0-0#0, MA#1#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MA, 1902, 0, MA#10#10#129-279#0, MA#4#5#332-468#1, MA#3#3#398-1099#0, MA#2#2#1207-1605#0, MA#0#0#0-0#0, MA#1#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MA, 1905, 0, MA#2#2#288-301#0, MA#1#1#497-497#0, MA#1#1#1506-1506#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MA, 2002, 0, MA#9#9#85-251#0, MA#5#5#415-447#0, MA#3#4#1066-1423#1, MA#2#2#3525-3641#0, MA#1#1#1939-1939#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MA, 2102, 0, MA#7#7#217-247#0, MA#4#4#389-461#0, MA#2#2#1347-1423#0, MA#1#1#3707-3707#0, MA#1#1#3189-3189#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MA, 2203, 0, MA#6#6#198-283#0, MA#3#3#485-485#0, MA#2#2#1146-1184#0, MA#1#1#2557-2557#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MA, 2301, 0, MA#5#5#228-268#0, MA#2#3#370-467#1, MA#1#1#901-901#0, MA#1#1#3282-3282#0, MA#0#0#0-0#0, MA#1#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MA, 2403, 0, MA#5#5#232-285#0, MA#2#2#490-490#0, MA#1#1#1120-1120#0, MA#1#1#1539-1539#0, MA#1#1#2285-2285#0, MA#0#0#0-0#0, MA#0#0#0-0#0, MA#0#0#0-0#0
MS, 1203, 0, MS#18#18#3-45#0, MS#10#10#180-308#0, MS#5#5#60-233#0, MS#3#1#240-240#0, MS#1#1#763-763#0, MS#0#0#0-0#0, MS#0#0#0-0#0, MS#0#0#0-0#0
MS, 1214, 0, MS#3#3#51-53#0, MS#2#2#260-276#0, MS#1#1#303-303#0, MS#0#0#0-0#0, MS#0#0#0-0#0, MS#0#0#0-0#0, MS#0#0#0-0#0, MS#0#0#0-0#0
MS, 1504, 0, MS#25#25#1-49#0, MS#14#14#50-293#0, MS#7#7#144-551#0, MS#4#4#665-918#0, MS#1#0#0-0#0, MS#0#0#0-0#0, MS#0#0#0-0#0, MS#0#0#0-0#0
MS, 1905, 0, MS#1#1#56-56#0, MS#1#1#324-324#0, MS#1#1#467-467#0, MS#1#0#0-0#0, MS#0#0#0-0#0, MS#0#0#0-0#0, MS#0#0#0-0#0, MS#0#0#0-0#0
PH, 1104, 0, PH#8#8#16-81#0, PH#3#1#201-201#0, PH#2#1#191-191#0, PH#1#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1202, 0, PH#8#8#33-131#0, PH#5#5#139-384#0, PH#2#2#367-499#0, PH#1#1#2586-2586#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1207, 0, PH#15#15#4-53#0, PH#8#8#157-349#0, PH#5#5#533-877#0, PH#3#3#1885-2374#0, PH#1#1#4634-4634#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1209, 0, PH#3#0#0-0#0, PH#1#0#0-0#0, PH#1#0#0-0#0, PH#0#0#0-0#0, PH#1#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1210, 0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#1#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#1#0#0-0#0
PH, 1212, 0, PH#5#5#305-354#0, PH#1#0#0-0#0, PH#1#0#0-0#0, PH#1#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1213, 0, PH#2#1#373-373#0, PH#1#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1215, 0, PH#4#4#39-99#0, PH#2#2#147-472#0, PH#1#1#313-313#0, PH#1#1#2633-2633#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1216, 0, PH#4#4#50-230#0, PH#2#2#305-425#0, PH#1#1#1243-1243#0, PH#0#1#1390-1390#1, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#1#0#0-0#0
PH, 1303, 0, PH#26#26#15-165#0, PH#15#15#172-435#0, PH#8#8#301-1221#0, PH#3#4#1198-2351#1, PH#1#1#3294-3294#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#1#0#0-0#0
PH, 1403, 0, PH#23#23#111-235#0, PH#13#13#552-647#0, PH#7#7#607-1334#0, PH#4#4#2479-3023#0, PH#1#1#3692-3692#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1503, 0, PH#15#15#1-72#0, PH#7#8#73-144#1, PH#5#5#93-414#0, PH#2#2#1554-2266#0, PH#0#0#0-0#0, PH#1#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1505, 0, PH#10#10#68-208#0, PH#4#0#0-0#0, PH#2#0#0-0#0, PH#1#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1604, 0, PH#23#24#20-166#1, PH#11#12#217-493#1, PH#7#7#441-902#0, PH#4#4#393-2464#0, PH#0#0#0-0#0, PH#1#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1605, 0, PH#5#6#140-246#1, PH#3#3#631-663#0, PH#2#2#952-1640#0, PH#1#1#2400-2400#0, PH#1#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1703, 0, PH#21#21#80-197#0, PH#12#12#246-601#0, PH#7#7#999-1467#0, PH#3#3#2466-2580#0, PH#1#1#4670-4670#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1805, 0, PH#13#13#178-219#0, PH#5#5#416-561#0, PH#4#4#339-1278#0, PH#2#2#2479-2682#0, PH#0#0#0-0#0, PH#1#1#1222-1222#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 1903, 0, PH#10#11#235-316#1, PH#5#5#572-658#0, PH#3#3#1449-1583#0, PH#2#2#3091-3138#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#1#0#0-0#0, PH#0#0#0-0#0
PH, 1905, 0, PH#3#3#314-329#0, PH#1#1#669-669#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 2003, 0, PH#4#4#135-287#0, PH#3#3#630-690#0, PH#2#3#1608-1651#1, PH#1#1#3288-3288#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 2103, 0, PH#10#10#235-267#0, PH#5#5#410-715#0, PH#3#3#1184-1467#0, PH#2#2#2715-3032#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 2202, 0, PH#6#7#261-318#1, PH#3#3#641-723#0, PH#2#2#1463-1509#0, PH#1#1#3415-3415#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
PH, 2303, 0, PH#5#5#316-325#0, PH#3#3#647-715#0, PH#0#1#1438-1438#1, PH#1#1#3138-3138#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#1#0#0-0#0, PH#0#0#0-0#0
PH, 2402, 0, PH#5#6#320-335#1, PH#2#2#552-651#0, PH#1#2#1608-1608#1, PH#1#1#3415-3415#0, PH#1#1#4910-4910#0, PH#0#0#0-0#0, PH#0#0#0-0#0, PH#0#0#0-0#0
-----------------------------------------------------------
-----------------------------------------------------------
application_id, Seat_allotted, Paper, Quota, Choice_no, Rank, Marks, Round, isProvisional, StatusId, autoUpgrade, acceptancePath, declarationPath, undertakingPath, challanPath, isSupernumeri
M105E77, 1503, PH, GEN, 1, 1, 84, round3, true, 3, false, /mnt/nas/nas2/set44/bucket98/M105E77/M105E77-ch-20150616120639608, null, /mnt/nas/nas2/set44/bucket98/M105E77/M105E77-ch-20150616120706963, /mnt/nas/nas2/set44/bucket98/M105E77/M105E77-ch-2015061709123261, false
M111T73, 1302, MA, GEN, 1, 1, 75.67, round3, true, 3, false, /mnt/nas/nas2/set41/bucket0/M111T73/M111T73-ch-20150617164620977, /mnt/nas/nas2/set41/bucket0/M111T73/M111T73-ch-20150617164840119, /mnt/nas/nas2/set41/bucket0/M111T73/M111T73-ch-20150617165013492, /mnt/nas/nas2/set41/bucket0/M111T73/M111T73-ch-20150618170858379, false
M103J31, 1201, GG, GEN, 1, 1, 86, round3, true, 3, false, /mnt/nas/nas3/set82/bucket20/M103J31/M103J31-ch-20150617105638137, null, /mnt/nas/nas3/set82/bucket20/M103J31/M103J31-ch-20150617105717736, /mnt/nas/nas3/set82/bucket20/M103J31/M103J31-ch-20150617160404251, false
M115W77, 1504, MS, GEN, 1, 1, 91.67, round3, true, 3, false, /mnt/nas/nas1/set58/bucket39/M115W77/M115W77-ch-20150618224608966, null, /mnt/nas/nas1/set58/bucket39/M115W77/M115W77-ch-20150618224754103, /mnt/nas/nas1/set58/bucket39/M115W77/M115W77-ch-20150619213544804, false
M105Q59, 1101, BL, GEN, 1, 1, 67.33, round3, true, 3, false, /mnt/nas/nas1/set67/bucket74/M105Q59/M105Q59-ch-20150617110726145, null, /mnt/nas/nas1/set67/bucket74/M105Q59/M105Q59-ch-20150617110747219, /mnt/nas/nas1/set67/bucket74/M105Q59/M105Q59-ch-2015061711551768, false
M103J40, 1201, GG, GEN, 1, 1, 86, round3, true, 3, false, /mnt/nas/nas2/set84/bucket9/M103J40/M103J40-ch-20150617210517019, /mnt/nas/nas2/set84/bucket9/M103J40/M103J40-ch-2015061721053209, /mnt/nas/nas2/set84/bucket9/M103J40/M103J40-ch-20150617210554364, /mnt/nas/nas2/set84/bucket9/M103J40/M103J40-ch-20150618120602855, false
M122V96, 1204, BT, GEN, 1, 1, 56.33, round3, false, 3, false, /mnt/nas/nas2/set43/bucket48/M122V96/M122V96-ch-20150618112325706, null, null, /mnt/nas/nas2/set43/bucket48/M122V96/M122V96-ch-20150618173124605, false
M114R25, 1205, CY, GEN, 1, 1, 89, round3, true, 3, false, /mnt/nas/nas2/set60/bucket51/M114R25/M114R25-ch-20150616200256428, null, /mnt/nas/nas2/set60/bucket51/M114R25/M114R25-ch-20150616200337578, /mnt/nas/nas2/set60/bucket51/M114R25/M114R25-ch-20150618202343133, false
M105P12, 1101, BL, GEN, 1, 2, 66.33, round3, true, 3, false, /mnt/nas/nas1/set31/bucket28/M105P12/M105P12-ch-20150616203145608, null, /mnt/nas/nas1/set31/bucket28/M105P12/M105P12-ch-20150617060132202, /mnt/nas/nas1/set31/bucket28/M105P12/M105P12-ch-20150618070137959, false
M105J91, 1504, MS, GEN, 1, 2, 82, round3, true, 3, false, /mnt/nas/nas3/set90/bucket90/M105J91/M105J91-ch-20150617162706581, null, /mnt/nas/nas3/set90/bucket90/M105J91/M105J91-ch-20150617172312374, /mnt/nas/nas3/set90/bucket90/M105J91/M105J91-ch-20150618141826429, false
M114D43, 1501, CY, GEN, 1, 2, 86.33, round3, false, 3, false, /mnt/nas/nas2/set47/bucket39/M114D43/M114D43-ch-2015061715003624, null, null, /mnt/nas/nas2/set47/bucket39/M114D43/M114D43-ch-20150618024837367, false
M111Q29, 1503, PH, GEN, 1, 2, 68.67, round3, true, 3, false, /mnt/nas/nas3/set87/bucket2/M111Q29/M111Q29-ch-20150616133907575, null, /mnt/nas/nas3/set87/bucket2/M111Q29/M111Q29-ch-20150616141824457, /mnt/nas/nas3/set87/bucket2/M111Q29/M111Q29-ch-2015062205433293, false
M103J46, 1201, GG, GEN, 1, 3, 83.33, round3, true, 4, true, /mnt/nas/nas3/set34/bucket82/M103J46/M103J46-ch-20150617160722432, /mnt/nas/nas3/set34/bucket82/M103J46/M103J46-ch-20150617160744596, /mnt/nas/nas3/set34/bucket82/M103J46/M103J46-ch-20150617160758344, /mnt/nas/nas3/set34/bucket82/M103J46/M103J46-ch-20150618112310168, false
M102P91, 1503, PH, GEN, 1, 3, 66.33, round3, true, 3, false, /mnt/nas/nas3/set74/bucket99/M102P91/M102P91-ch-20150616230845333, null, /mnt/nas/nas3/set74/bucket99/M102P91/M102P91-ch-2015061623094159, /mnt/nas/nas3/set74/bucket99/M102P91/M102P91-ch-2015061714565874, false
M105J88, 1203, MS, GEN, 1, 3, 76, round3, true, 3, false, /mnt/nas/nas2/set90/bucket33/M105J88/M105J88-ch-20150617214147658, null, /mnt/nas/nas2/set90/bucket33/M105J88/M105J88-ch-20150617214223421, /mnt/nas/nas2/set90/bucket33/M105J88/M105J88-ch-20150619223237658, false
M105J87, 1504, MS, GEN, 1, 4, 74.33, round3, true, 3, false, /mnt/nas/nas2/set57/bucket0/M105J87/M105J87-ch-20150616095836041, null, /mnt/nas/nas2/set57/bucket0/M105J87/M105J87-ch-20150616095840656, /mnt/nas/nas2/set57/bucket0/M105J87/M105J87-ch-20150616121429036, false
